1.004723751,3.272883051,0.365662015,6.412123229,0.36259419,,,,,
1.075091313,4.108514776,0.404723073,6.799593947,0.406166703,,,,,
0.070036725,0.255319763,0.106822848,0.060427834,0.120168811,,,,,
,,,,,,,,,
126,18,17,67,1883,,,,,
3.129211239,6.412123229,0.36259419,4.82239357,0,,,,,
3.70743874,6.799588701,0.406166703,5.952361221,0,,,,,
0.184783786,0.060427016,0.120168811,0.234316763,NAN,,,,,
,,,,,,,,,
126,17,67,18,63,,,,,
3.129211239,0.36259419,4.82239357,6.412123229,0,,,,,
3.707438729,0.406166703,5.952361209,6.799588697,0,,,,,
0.184783783,0.120168811,0.23431676,0.060427015,NAN,,,,,
,,,,,,,,,
32,126,67,18,30,,,,,
1.403122851,3.272883051,1.484763676,6.412123229,1.160633899,,,,,
2.262422179,4.108509999,1.678647093,6.799588697,1.315584264,,,,,
0.612419167,0.255318303,0.130582004,0.060427015,0.133504945,,,,,
,,,,,,,,,
32,126,67,18,30,,,,,
1.403122851,3.272883051,1.484763676,6.412123229,1.160633899,,,,,
2.262422179,4.108509999,1.678647093,6.799588697,1.315584264,,,,,
0.612419167,0.255318303,0.130582004,0.060427015,0.133504945,,,,,
,,,,,,,,,
17,32,18,126,63,,,,,
0.36259419,1.478847054,6.412123229,2.735573257,0.365662015,,,,,
0.406166703,2.391556941,6.799588697,2.800252005,0.404722917,,,,,
0.120168811,0.617176661,0.060427015,0.023643581,0.106822421,,,,,
,,,,,,,,,
126,18,17,63,1426,,,,,
2.735573257,6.412123229,0.36259419,0.590664504,0.295289066,,,,,
2.800252008,6.799591409,0.406166703,0.726313317,0.335919378,,,,,
0.023643582,0.060427438,0.120168811,0.229654587,0.137595043,,,,,
,,,,,,,,,
18,30,17,126,67,,,,,
6.412123229,1.160633899,0.36259419,3.666521033,1.484763676,,,,,
6.79767573,1.305701243,0.406166703,5.014879074,1.678597998,,,,,
0.060128679,0.124989753,0.120168811,0.367748618,0.130548938,,,,,
,,,,,,,,,
32,140,67,18,1426,,,,,
0.662649622,1.976393623,3.82042704,6.412123229,0.295289066,,,,,
0.818193019,2.957773019,4.235491719,6.797671187,0.33585431,,,,,
0.234729473,0.496550579,0.10864353,0.060127971,0.137374688,,,,,
,,,,,,,,,
67,17,30,32,18,,,,,
4.82239357,0.36259419,1.160633899,0.451700214,6.412123229,,,,,
5.95230876,0.406166703,1.313605043,0.530040708,6.799191273,,,,,
0.234305884,0.120168811,0.131799652,0.173434707,0.060365035,,,,,
,,,,,,,,,
30,18,126,32,67,,,,,
1.160633899,6.412123229,3.666521033,2.695283049,3.82042704,,,,,
1.313605022,6.799191266,5.015526638,3.33467497,4.235579943,,,,,
0.131799634,0.060365034,0.367925233,0.237226261,0.108666622,,,,,
,,,,,,,,,
63,18,126,17,67,,,,,
0,6.412123229,2.735573257,0.36259419,3.113066248,,,,,
0,6.799591977,2.800252119,0.406166703,3.472087206,,,,,
NAN,0.060427527,0.023643623,0.120168811,0.115327118,,,,,
,,,,,,,,,
10,17,18,63,32,,,,,
1.267082011,0.36259419,6.412123229,0.590664504,2.064812477,,,,,
1.517194905,0.406166703,6.799593945,0.726312535,2.383450232,,,,,
0.197392822,0.120168811,0.060427834,0.229653262,0.154318011,,,,,
,,,,,,,,,
18,17,30,67,1426,,,,,
6.412123229,0.36259419,1.160633899,3.113066248,0.295289066,,,,,
6.799591977,0.406166703,1.31558516,3.472087206,0.33591924,,,,,
0.060427527,0.120168811,0.133505717,0.115327118,0.137594574,,,,,
